23,0,0,0,179,39,187,1,44,97,217,0,248,255,251,255,236,255,241,255,239,255,16,4,253,45,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,226,235,250,138,235,253,255,0,0,0,0,1,0,0,0,120,30,0,0,181,0,0,0
23,0,0,0,182,39,187,1,46,97,217,0,248,255,251,255,237,255,241,255,238,255,16,4,253,45,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,45,236,250,177,70,255,255,0,0,0,0,1,0,0,0,220,30,0,0,76,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,251,255,236,255,241,255,236,255,17,4,253,45,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,104,236,250,235,23,0,0,0,0,0,0,1,0,0,0,64,31,0,0,165,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,251,255,237,255,242,255,237,255,17,4,253,45,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,145,236,250,199,128,0,0,0,0,0,0,1,0,0,0,164,31,0,0,128,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,252,255,237,255,242,255,238,255,17,4,254,45,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,172,236,250,74,165,0,0,0,0,0,0,1,0,0,0,8,32,0,0,208,0,0,0
23,0,0,0,182,39,187,1,46,97,217,0,249,255,251,255,237,255,243,255,236,255,16,4,254,45,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,186,236,250,164,159,0,0,0,0,0,0,1,0,0,0,108,32,0,0,72,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,251,255,237,255,242,255,237,255,18,4,254,45,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,194,236,250,119,136,0,0,0,0,0,0,1,0,0,0,208,32,0,0,155,0,0,0
23,0,0,0,6,17,187,1,44,97,217,0,249,255,250,255,237,255,242,255,237,255,16,4,254,45,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,197,236,250,226,105,0,0,0,0,0,0,1,0,0,0,52,33,0,0,253,0,0,0
23,0,0,0,6,17,187,1,44,97,217,0,249,255,251,255,237,255,241,255,237,255,16,4,254,45,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,236,250,202,70,0,0,0,0,0,0,1,0,0,0,152,33,0,0,238,0,0,0
23,0,0,0,6,17,187,1,44,97,217,0,249,255,251,255,238,255,240,255,235,255,17,4,254,45,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,192,236,250,102,43,0,0,0,0,0,0,1,0,0,0,252,33,0,0,245,0,0,0
23,0,0,0,10,17,187,1,46,97,217,0,249,255,251,255,236,255,242,255,237,255,16,4,254,45,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,189,236,250,167,24,0,0,0,0,0,0,1,0,0,0,96,34,0,0,238,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,252,255,237,255,241,255,236,255,16,4,254,45,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,186,236,250,147,9,0,0,0,0,0,0,1,0,0,0,196,34,0,0,243,0,0,0
23,0,0,0,6,17,187,1,44,97,217,0,249,255,251,255,237,255,241,255,236,255,18,4,254,45,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,182,236,250,38,253,255,255,0,0,0,0,1,0,0,0,40,35,0,0,127,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,251,255,236,255,240,255,235,255,16,4,254,45,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,216,236,250,95,78,0,0,0,0,0,0,1,0,0,0,140,35,0,0,103,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,247,255,252,255,236,255,242,255,238,255,18,4,254,45,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,248,236,250,93,146,0,0,0,0,0,0,1,0,0,0,240,35,0,0,97,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,245,255,250,255,236,255,236,255,235,255,18,4,254,45,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,221,236,250,161,33,0,0,0,0,0,0,1,0,0,0,84,36,0,0,105,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,244,255,255,255,236,255,246,255,239,255,21,4,254,45,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,202,236,250,174,229,255,255,0,0,0,0,1,0,0,0,184,36,0,0,36,0,0,0
23,0,0,0,6,17,187,1,44,97,217,0,246,255,254,255,237,255,240,255,228,255,16,4,254,45,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,188,236,250,7,201,255,255,0,0,0,0,1,0,0,0,28,37,0,0,207,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,251,255,248,255,237,255,244,255,233,255,16,4,254,45,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,179,236,250,44,190,255,255,0,0,0,0,1,0,0,0,128,37,0,0,255,0,0,0
23,0,0,0,6,17,187,1,44,97,217,0,252,255,247,255,237,255,241,255,235,255,19,4,254,45,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,174,236,250,64,195,255,255,0,0,0,0,1,0,0,0,228,37,0,0,32,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,252,255,250,255,238,255,235,255,234,255,19,4,254,45,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,172,236,250,111,205,255,255,0,0,0,0,1,0,0,0,72,38,0,0,57,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,251,255,249,255,237,255,239,255,239,255,16,4,254,45,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,169,236,250,2,213,255,255,0,0,0,0,1,0,0,0,172,38,0,0,149,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,248,255,253,255,236,255,243,255,245,255,20,4,254,45,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,169,236,250,194,223,255,255,0,0,0,0,1,0,0,0,16,39,0,0,213,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,248,255,252,255,237,255,242,255,231,255,14,4,254,45,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,171,236,250,63,238,255,255,0,0,0,0,1,0,0,0,116,39,0,0,208,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,249,255,248,255,237,255,239,255,231,255,17,4,254,45,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,174,236,250,163,250,255,255,0,0,0,0,1,0,0,0,216,39,0,0,74,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,251,255,251,255,237,255,239,255,236,255,18,4,254,45,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,173,236,250,7,250,255,255,0,0,0,0,1,0,0,0,60,40,0,0,95,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,249,255,250,255,237,255,241,255,236,255,17,4,254,45,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,5,236,250,14,42,254,255,0,0,0,0,1,0,0,0,160,40,0,0,167,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,248,255,252,255,238,255,240,255,239,255,17,4,254,45,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,174,236,250,228,90,0,0,0,0,0,0,1,0,0,0,4,41,0,0,108,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,248,255,251,255,236,255,243,255,237,255,16,4,254,45,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,199,236,250,188,126,0,0,0,0,0,0,1,0,0,0,104,41,0,0,238,0,0,0
23,0,0,0,92,62,187,1,43,97,217,0,247,255,251,255,237,255,244,255,239,255,18,4,254,45,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,213,236,250,193,124,0,0,0,0,0,0,1,0,0,0,204,41,0,0,112,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,248,255,251,255,237,255,244,255,239,255,18,4,254,45,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,202,236,250,222,62,0,0,0,0,0,0,1,0,0,0,48,42,0,0,178,0,0,0
23,0,0,0,92,62,187,1,43,97,217,0,247,255,252,255,237,255,243,255,236,255,16,4,254,45,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,190,236,250,156,11,0,0,0,0,0,0,1,0,0,0,148,42,0,0,161,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,247,255,252,255,236,255,242,255,235,255,17,4,254,45,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,183,236,250,49,246,255,255,0,0,0,0,1,0,0,0,248,42,0,0,60,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,249,255,252,255,237,255,242,255,232,255,16,4,254,45,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,178,236,250,183,234,255,255,0,0,0,0,1,0,0,0,92,43,0,0,139,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,250,255,251,255,236,255,243,255,233,255,18,4,254,45,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,175,236,250,150,232,255,255,0,0,0,0,1,0,0,0,192,43,0,0,10,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,250,255,250,255,237,255,242,255,232,255,16,4,252,45,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,174,236,250,116,234,255,255,0,0,0,0,1,0,0,0,36,44,0,0,100,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,251,255,249,255,237,255,241,255,233,255,17,4,252,45,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,174,236,250,114,241,255,255,0,0,0,0,1,0,0,0,136,44,0,0,149,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,248,255,236,255,240,255,238,255,17,4,252,45,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,236,250,243,246,255,255,0,0,0,0,1,0,0,0,236,44,0,0,34,0,0,0
23,0,0,0,6,17,187,1,44,97,217,0,250,255,250,255,237,255,239,255,240,255,15,4,252,45,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,174,236,250,68,247,255,255,0,0,0,0,1,0,0,0,80,45,0,0,20,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,250,255,251,255,237,255,241,255,236,255,17,4,252,45,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,174,236,250,66,251,255,255,0,0,0,0,1,0,0,0,180,45,0,0,90,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,250,255,237,255,239,255,236,255,17,4,252,45,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,175,236,250,53,0,0,0,0,0,0,0,1,0,0,0,24,46,0,0,174,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,251,255,251,255,237,255,241,255,238,255,18,4,252,45,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,177,236,250,188,3,0,0,0,0,0,0,1,0,0,0,124,46,0,0,102,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,251,255,237,255,241,255,239,255,19,4,252,45,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,220,236,250,118,135,0,0,0,0,0,0,1,0,0,0,224,46,0,0,1,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,251,255,251,255,237,255,245,255,238,255,18,4,252,45,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,20,237,250,249,221,0,0,0,0,0,0,1,0,0,0,68,47,0,0,150,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,250,255,237,255,247,255,238,255,18,4,252,45,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,235,236,250,52,51,0,0,0,0,0,0,1,0,0,0,168,47,0,0,236,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,248,255,250,255,237,255,243,255,240,255,18,4,0,46,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,207,236,250,153,216,255,255,0,0,0,0,1,0,0,0,12,48,0,0,223,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,247,255,252,255,237,255,242,255,236,255,15,4,0,46,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,189,236,250,132,178,255,255,0,0,0,0,1,0,0,0,112,48,0,0,252,0,0,0
23,0,0,0,92,62,187,1,43,97,217,0,248,255,251,255,237,255,241,255,235,255,18,4,0,46,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,175,236,250,105,163,255,255,0,0,0,0,1,0,0,0,212,48,0,0,155,0,0,0
23,0,0,0,6,17,187,1,44,97,217,0,248,255,251,255,237,255,241,255,233,255,17,4,0,46,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,169,236,250,27,173,255,255,0,0,0,0,1,0,0,0,56,49,0,0,205,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,250,255,238,255,241,255,235,255,17,4,0,46,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,164,236,250,11,182,255,255,0,0,0,0,1,0,0,0,156,49,0,0,191,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,250,255,251,255,236,255,240,255,236,255,17,4,0,46,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,165,236,250,102,203,255,255,0,0,0,0,1,0,0,0,0,50,0,0,113,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,251,255,251,255,237,255,243,255,235,255,17,4,0,46,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,114,236,250,97,96,255,255,0,0,0,0,1,0,0,0,100,50,0,0,76,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,250,255,251,255,236,255,242,255,239,255,15,4,0,46,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,135,236,250,191,197,255,255,0,0,0,0,1,0,0,0,200,50,0,0,209,0,0,0
23,0,0,0,6,17,187,1,44,97,217,0,249,255,251,255,237,255,242,255,239,255,17,4,0,46,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,69,235,250,7,46,252,255,0,0,0,0,1,0,0,0,44,51,0,0,34,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,247,255,252,255,237,255,240,255,239,255,16,4,0,46,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,146,235,250,208,31,254,255,0,0,0,0,1,0,0,0,144,51,0,0,206,0,0,0
23,0,0,0,182,39,187,1,46,97,217,0,249,255,252,255,237,255,240,255,237,255,17,4,254,45,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,9,236,250,144,223,255,255,0,0,0,0,1,0,0,0,244,51,0,0,50,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,248,255,252,255,237,255,241,255,234,255,19,4,254,45,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,94,236,250,129,202,0,0,0,0,0,0,1,0,0,0,88,52,0,0,72,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,252,255,237,255,240,255,236,255,18,4,254,45,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,150,236,250,39,43,1,0,0,0,0,0,1,0,0,0,188,52,0,0,43,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,250,255,251,255,237,255,244,255,236,255,16,4,254,45,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,185,236,250,208,54,1,0,0,0,0,0,1,0,0,0,32,53,0,0,58,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,248,255,250,255,237,255,243,255,237,255,17,4,254,45,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,202,236,250,164,15,1,0,0,0,0,0,1,0,0,0,132,53,0,0,189,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,251,255,237,255,241,255,237,255,16,4,254,45,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,207,236,250,211,207,0,0,0,0,0,0,1,0,0,0,232,53,0,0,31,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,249,255,251,255,237,255,242,255,236,255,15,4,254,45,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,204,236,250,144,143,0,0,0,0,0,0,1,0,0,0,76,54,0,0,198,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,251,255,237,255,241,255,238,255,19,4,254,45,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,199,236,250,72,89,0,0,0,0,0,0,1,0,0,0,176,54,0,0,75,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,251,255,236,255,240,255,238,255,18,4,254,45,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,192,236,250,1,46,0,0,0,0,0,0,1,0,0,0,20,55,0,0,98,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,252,255,236,255,243,255,236,255,17,4,254,45,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,186,236,250,199,17,0,0,0,0,0,0,1,0,0,0,120,55,0,0,42,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,248,255,251,255,236,255,243,255,236,255,17,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,183,236,250,154,4,0,0,0,0,0,0,1,0,0,0,220,55,0,0,221,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,249,255,251,255,237,255,242,255,234,255,18,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,179,236,250,39,249,255,255,0,0,0,0,1,0,0,0,64,56,0,0,225,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,248,255,251,255,237,255,243,255,233,255,16,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,177,236,250,70,245,255,255,0,0,0,0,1,0,0,0,164,56,0,0,138,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,248,255,251,255,237,255,240,255,237,255,18,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,175,236,250,148,243,255,255,0,0,0,0,1,0,0,0,8,57,0,0,149,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,249,255,252,255,237,255,239,255,235,255,16,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,173,236,250,233,240,255,255,0,0,0,0,1,0,0,0,108,57,0,0,44,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,248,255,250,255,237,255,242,255,233,255,17,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,172,236,250,171,243,255,255,0,0,0,0,1,0,0,0,208,57,0,0,112,0,0,0
23,0,0,0,179,39,187,1,44,97,217,0,249,255,251,255,237,255,240,255,235,255,19,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,174,236,250,29,250,255,255,0,0,0,0,1,0,0,0,52,58,0,0,100,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,251,255,251,255,236,255,244,255,235,255,18,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,172,236,250,100,247,255,255,0,0,0,0,1,0,0,0,152,58,0,0,143,0,0,0
23,0,0,0,3,17,187,1,43,97,217,0,250,255,250,255,238,255,244,255,237,255,16,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,79,237,250,230,172,1,0,0,0,0,0,1,0,0,0,252,58,0,0,151,0,0,0
23,0,0,0,3,17,187,1,43,97,217,0,249,255,250,255,237,255,242,255,239,255,18,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,28,237,250,223,177,0,0,0,0,0,0,1,0,0,0,96,59,0,0,96,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,249,255,250,255,236,255,240,255,238,255,16,4,255,45,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,238,236,250,238,4,0,0,0,0,0,0,1,0,0,0,196,59,0,0,133,0,0,0
